This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2018.10.13)  2 JAN 2019 17:14
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**tesis.tex
(./tesis.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
(./ezthesis.cls
Document Class: ezthesis 2007/08/08 A custom thesis class
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 191.
[9


]
\openout2 = `Prefacios/abstract.aux'.

 (./Prefacios/abstract.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 9.
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 192.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 192.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 192.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 192.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 192.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 192.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 192.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 192.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 192.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 192.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 192.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 192.
 [10




]
\openout2 = `blanco.aux'.

 (./blanco.tex)
Underfull \hbox (badness 10000) in paragraph at lines 3--193

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 193.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 193.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 193.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 193.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 193.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 193.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 193.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 193.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 193.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 193.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 193.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 193.
[11


]
\openout2 = `Prefacios/resumen.aux'.

 (./Prefacios/resumen.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 194.
 [12




]
\openout2 = `blanco.aux'.

 (./blanco.tex)
Underfull \hbox (badness 10000) in paragraph at lines 3--195

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 195.
[13


] (./tesis.toc
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
)
\tf@toc=\write6
\openout6 = `tesis.toc'.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 204.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 204.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 204.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 204.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 204.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 204.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 204.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 204.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 204.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 204.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 204.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 204.
 [14


] (./tesis.lof
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
)
\tf@lof=\write7
\openout7 = `tesis.lof'.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 206.
 [15

] (./tesis.lot
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
)
\tf@lot=\write8
\openout8 = `tesis.lot'.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 214.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 214.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 214.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 214.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 214.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 214.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 214.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 214.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 214.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 214.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 214.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 214.
 [16

]
\openout2 = `Capitulos/01_intro.aux'.


(./Capitulos/01_intro.tex
Cap\'{\i }tulo 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 214.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 214.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 214.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 214.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 214.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 214.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 214.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 214.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 214.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 214.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 214.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 214.
 [17


]
\openout2 = `Capitulos/02_estado_arte.aux'.

 (./Capitulos/02_estado_arte.tex
Cap\'{\i }tulo 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 216.
 [18



]
\openout2 = `Capitulos/03_marco_teorico.aux'.

 (./Capitulos/03_marco_teorico.tex
Cap\'{\i }tulo 3.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 218.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 218.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 218.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 218.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 218.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 218.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 218.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 218.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 218.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 218.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 218.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 218.
 [19



]
\openout2 = `Capitulos/04_wrf.aux'.

 (./Capitulos/04_wrf.tex
Cap\'{\i }tulo 4.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 220.
 [20



]
\openout2 = `Capitulos/05_metodologia.aux'.

 (./Capitulos/05_metodologia.tex
Cap\'{\i }tulo 5.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 222.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 222.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 222.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 222.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 222.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 222.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 222.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 222.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 222.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 222.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 222.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 222.
 [21



]
\openout2 = `Capitulos/06_resultados.aux'.

 (./Capitulos/06_resultados.tex
Cap\'{\i }tulo 6.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 224.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 224.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 224.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 224.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 224.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 224.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 224.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 224.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 224.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 224.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 224.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 224.
 [22



]
\openout2 = `Capitulos/07_conclusiones.aux'.

 (./Capitulos/07_conclusiones.tex
Cap\'{\i }tulo 7.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 226.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 226.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 226.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 226.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 226.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 226.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 226.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 226.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 226.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 226.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 226.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 226.
 [23



]
\openout2 = `Anexos/Apendice_A.aux'.

 (./Anexos/Apendice_A.tex
Ap\'{e}ndice A.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 232.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 232.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 232.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 232.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 232.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 232.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 232.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 232.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 232.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 232.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 232.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 232.
 [24



]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 241.

No file tesis.bbl.
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 242.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 242.
(./tesis.aux (./Portada/anteportada.aux)
LaTeX Info: Redefining \. on input line 26.
LaTeX Info: Redefining \% on input line 26.
 (./blanco.aux)
(./Preliminares/portada.aux) (./blanco.aux) (./Preliminares/contraportada.aux)
(./Prefacios/frase.aux) (./Prefacios/gracias.aux) (./blanco.aux)
(./Prefacios/abstract.aux) (./blanco.aux) (./Prefacios/resumen.aux)
(./blanco.aux) (./Capitulos/01_intro.aux) (./Capitulos/02_estado_arte.aux)
(./Capitulos/03_marco_teorico.aux) (./Capitulos/04_wrf.aux)
(./Capitulos/05_metodologia.aux) (./Capitulos/06_resultados.aux)
(./Capitulos/07_conclusiones.aux) (./Anexos/Apendice_A.aux))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 242.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 242.
Package rerunfilecheck Info: File `tesis.out' has not changed.
(rerunfilecheck)             Checksum: E3EFE7FF3DD5A30FAF84BA87E76D6BE1;600.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 242.
 ) 
Here is how much of TeX's memory you used:
 15842 strings out of 493304
 219732 string characters out of 6139870
 386448 words of memory out of 5000000
 18762 multiletter control sequences out of 15000+600000
 64629 words of font info for 116 fonts, out of 8000000 for 9000
 957 hyphenation exceptions out of 8191
 44i,11n,56p,3237b,426s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texlive/texmf-dist/fonts/enc/dvips/base/8r.enc}</usr/share/texliv
e/texmf-dist/fonts/type1/urw/times/utmb8a.pfb></usr/share/texlive/texmf-dist/fo
nts/type1/urw/times/utmr8a.pfb></usr/share/texlive/texmf-dist/fonts/type1/urw/t
imes/utmri8a.pfb>
Output written on tesis.pdf (24 pages, 127898 bytes).
PDF statistics:
 196 PDF objects out of 1000 (max. 8388607)
 164 compressed objects within 2 object streams
 42 named destinations out of 1000 (max. 500000)
 94 words of extra memory for PDF output out of 10000 (max. 10000000)

